GPA,Gender,grade_level,employment,eating_out,nutritional_check,on_off_campus,breakfast,coffee,type_sports,sports,weight,target
3.6,female,2,2.0,3,2,1.0,good,bad,"Recreational Basketball, Equestrian Team",1.0,144.0,False
3.4,male,1,3.0,1,2,1.0,good,good,Soccer and basketball ,1.0,264.0,True
3.9,female,3,3.0,4,2,1.0,good,good,none,2.0,105.0,True
3.605,female,2,2.0,2,2,1.0,good,good,none,2.0,113.0,False
3.8,female,2,3.0,2,4,1.0,good,good,Ice hockey,1.0,128.0,False
3.2,female,3,2.0,2,5,1.0,good,good,none ,2.0,129.0,False
3.79,male,2,3.0,4,5,3.0,good,good,baseball,1.0,200.0,False
3.5,female,2,2.0,3,4,1.0,good,bad,Volleyball,1.0,140.0,True
3.5,male,1,3.0,4,1,1.0,bad,good,Hockey,1.0,180.0,False
3.9,female,4,3.0,4,4,1.0,good,good,Desconhecido,2.0,129.0,False
3.7,male,1,2.0,1,3,1.0,good,bad,tennis soccer gym,1.0,185.0,False
3.4,male,1,3.0,2,3,1.0,good,bad,wrestling ,1.0,140.0,False
3.5,female,4,3.0,3,2,1.0,bad,bad,softball and basketball,1.0,190.0,True
2.6,female,1,2.0,3,3,1.0,good,good,None right now,2.0,140.0,False
4.0,female,4,2.0,3,4,3.0,good,good,snowboarding,1.0,115.0,False
3.75,male,4,2.0,2,4,1.0,good,good,"hockey, soccer, golf",1.0,175.0,False
3.35,female,1,3.0,5,3,1.0,bad,good,softball,1.0,192.0,False
3.3,female,1,3.0,3,5,1.0,good,good,field hockey,1.0,125.0,False
2.8,female,1,3.0,2,4,1.0,good,bad,Desconhecido,2.0,128.0,False
3.9,male,4,2.0,5,4,1.0,good,good,Ice Hockey,1.0,210.0,False
2.8,female,1,3.0,2,4,1.0,bad,good,Ice hockey,1.0,125.0,False
3.2,male,4,2.0,2,2,1.0,good,good,Soccer,1.0,185.0,True
3.2,male,3,2.0,2,5,1.0,good,good,Desconhecido,2.0,180.0,False
3.0,female,1,3.0,2,4,1.0,good,bad,tennis  ,1.0,125.0,False
3.882,female,3,3.0,3,3,1.0,good,bad,none,2.0,120.0,True
2.25,female,2,3.0,1,1,1.0,good,good,None.,2.0,190.0,True
3.2,female,2,3.0,3,1,1.0,good,good,Desconhecido,2.0,112.0,False
