GPA,Gender,grade_level,employment,eating_out,nutritional_check,on_off_campus,breakfast,coffee,type_sports,sports,weight,self_perception_overweight
2.4,2,2,3.0,3,5,1.0,1,1,car racing,1.0,187.0,False
3.654,1,4,2.0,2,4,1.0,1,2,Basketball ,1.0,155.0,False
3.3,1,3,3.0,2,4,2.0,1,2,none,2.0,155.0,True
3.2,1,4,3.0,2,2,1.0,1,2,Desconhecido,2.0,240.0,True
3.5,1,4,2.0,2,3,1.0,1,2,Softball,1.0,190.0,True
2.25,1,2,3.0,1,1,1.0,1,2,None.,2.0,190.0,True
3.8,2,4,3.0,2,4,2.0,1,2,soccer,1.0,180.0,True
3.3,1,2,2.0,2,4,1.0,1,1,none,2.0,137.0,False
3.3,1,1,2.0,5,2,1.0,1,1,none,2.0,180.0,True
3.3,1,1,3.0,3,5,1.0,1,2,field hockey,1.0,125.0,False
3.5,1,3,1.0,2,2,3.0,1,2,soccer,1.0,116.0,False
3.904,1,2,2.0,1,5,1.0,1,2,Running,1.0,110.0,False
3.4,2,1,3.0,1,2,1.0,1,2,Soccer and basketball ,1.0,264.0,True
3.6,1,3,2.0,4,2,2.0,1,2,intramural volleyball,1.0,123.0,False
3.1,2,3,3.0,2,2,2.0,1,2,Hockey,1.0,185.0,False
3.5,2,1,3.0,4,1,1.0,2,2,Hockey,1.0,180.0,False
4.0,1,1,2.0,1,4,1.0,1,1,Desconhecido,2.0,145.0,False
3.6,2,1,3.0,2,4,1.0,1,2,hockey,1.0,170.0,False
3.4,1,2,2.0,3,2,1.0,1,1,dancing ,2.0,135.0,False
2.2,2,1,3.0,2,1,1.0,1,2,basketball,1.0,165.0,True
3.3,2,2,2.0,4,2,1.0,1,2,Soccer,1.0,175.0,True
3.87,2,4,2.0,1,4,1.0,1,1,Tennis,1.0,195.0,False
3.7,2,1,2.0,1,3,1.0,1,1,tennis soccer gym,1.0,185.0,False
3.7,2,3,2.0,2,2,1.0,2,2,Gaelic Football,1.0,185.0,False
3.9,1,3,3.0,4,2,1.0,1,2,none,2.0,105.0,True
2.8,1,1,3.0,2,4,1.0,2,2,Ice hockey,1.0,125.0,False
3.7,2,2,2.0,2,2,1.0,1,1,Hockey,1.0,160.0,False
3.0,2,1,3.0,2,4,1.0,1,2,Lacrosse ,1.0,175.0,False
3.2,2,3,2.0,2,5,1.0,1,2,Desconhecido,2.0,180.0,False
3.5,2,3,3.0,5,2,1.0,1,2,Desconhecido,2.0,167.0,False
4.0,1,4,2.0,3,4,3.0,1,2,snowboarding,1.0,115.0,False
4.0,2,2,3.0,2,4,4.0,1,2,none organized,2.0,205.0,True
3.4,2,4,2.0,3,4,1.0,1,2,Soccer,1.0,155.0,True
2.8,1,1,3.0,2,4,1.0,1,1,Desconhecido,2.0,128.0,False
3.65,1,1,3.0,3,4,1.0,1,2,softball,1.0,150.0,False
3.0,1,3,3.0,2,2,2.0,1,2,Lacrosse,1.0,150.0,False
